Sample ID,Target
ID_001.npy,0.4054054915904999
ID_002.npy,0.7863379716873169
ID_006.npy,0.14306685328483582
ID_007.npy,0.7816489338874817
ID_012.npy,0.25774985551834106
ID_013.npy,0.2080651968717575
ID_014.npy,0.20033805072307587
ID_016.npy,0.6397721767425537
ID_018.npy,0.11012759059667587
ID_019.npy,0.2147744745016098
ID_020.npy,0.1449616402387619
ID_021.npy,0.38093551993370056
ID_024.npy,0.765472412109375
ID_025.npy,0.6325961947441101
ID_026.npy,0.3420748710632324
ID_028.npy,0.29513785243034363
ID_031.npy,0.6425689458847046
ID_032.npy,0.5888551473617554
ID_033.npy,0.2951659560203552
ID_035.npy,0.02182246372103691
ID_037.npy,0.812005341053009
ID_040.npy,0.6669055819511414
ID_042.npy,0.6576278805732727
ID_045.npy,0.07016242295503616
ID_046.npy,0.865152895450592
ID_048.npy,0.04961303994059563
ID_049.npy,0.03339121863245964
ID_050.npy,0.5047938823699951
ID_052.npy,0.03812091797590256
ID_053.npy,0.14958539605140686
ID_054.npy,0.7060534358024597
ID_058.npy,0.08058186620473862
ID_059.npy,0.039061080664396286
ID_061.npy,0.053142745047807693
ID_062.npy,0.09625577181577682
ID_063.npy,0.47205618023872375
ID_064.npy,0.333089679479599
ID_066.npy,0.06927986443042755
ID_067.npy,0.7969210147857666
ID_068.npy,0.890612781047821
ID_072.npy,0.10476693511009216
ID_073.npy,0.10548334568738937
ID_075.npy,0.2040427178144455
ID_076.npy,0.75880366563797
ID_077.npy,0.8460294604301453
ID_080.npy,0.6586571931838989
ID_081.npy,0.10215068608522415
ID_082.npy,0.20929673314094543
ID_083.npy,0.12111257761716843
ID_084.npy,0.2890166938304901
ID_086.npy,0.6681334376335144
ID_087.npy,0.8381168246269226
ID_088.npy,0.6899679899215698
ID_089.npy,0.1367197185754776
ID_090.npy,0.07037636637687683
ID_091.npy,0.7420015335083008
ID_093.npy,0.42637625336647034
ID_094.npy,0.7966453433036804
ID_095.npy,0.46501797437667847
ID_096.npy,0.23451486229896545
ID_097.npy,0.5622007250785828
ID_098.npy,0.49074429273605347
ID_099.npy,0.14702816307544708
ID_100.npy,0.5939071178436279
ID_101.npy,0.3465334177017212
ID_102.npy,0.04410858079791069
ID_106.npy,0.8808853030204773
ID_108.npy,0.4069303274154663
ID_109.npy,0.6898864507675171
ID_111.npy,0.7087674140930176
ID_112.npy,0.06521936506032944
ID_114.npy,0.2183428257703781
ID_116.npy,0.8124114274978638
ID_117.npy,0.1631680130958557
ID_120.npy,0.17867854237556458
ID_123.npy,0.8591095209121704
ID_124.npy,0.9100505709648132
ID_128.npy,0.46742087602615356
ID_129.npy,0.5050240755081177
ID_138.npy,0.1515190452337265
ID_139.npy,0.08312302082777023
ID_141.npy,0.6206855177879333
ID_145.npy,0.815076470375061
ID_146.npy,0.2987213730812073
ID_147.npy,0.6810669302940369
ID_148.npy,0.8412708044052124
ID_150.npy,0.8455677628517151
ID_153.npy,0.21703074872493744
ID_154.npy,0.8096346855163574
ID_155.npy,0.1221156120300293
ID_156.npy,0.14864444732666016
ID_160.npy,0.5429666638374329
ID_161.npy,0.7067585587501526
ID_163.npy,0.5914644002914429
ID_164.npy,0.18235865235328674
ID_165.npy,0.4348415434360504
ID_166.npy,0.1880129724740982
ID_167.npy,0.881791889667511
ID_168.npy,0.7709394097328186
ID_171.npy,0.04520989954471588
ID_172.npy,0.8619495630264282
ID_173.npy,0.8491226434707642
ID_174.npy,0.06524435430765152
ID_179.npy,0.549830436706543
ID_180.npy,0.6539342999458313
ID_182.npy,0.04884340986609459
ID_184.npy,0.14175550639629364
ID_185.npy,0.6040149331092834
ID_186.npy,0.1609688252210617
ID_187.npy,0.15478093922138214
ID_188.npy,0.39461132884025574
ID_190.npy,0.2791408598423004
ID_191.npy,0.8294048309326172
ID_192.npy,0.15609107911586761
ID_193.npy,0.21474666893482208
ID_196.npy,0.25112926959991455
ID_197.npy,0.8212892413139343
ID_201.npy,0.06230562552809715
ID_203.npy,0.8270828127861023
ID_205.npy,0.7394925951957703
ID_206.npy,0.22521419823169708
ID_209.npy,0.23131915926933289
ID_211.npy,0.8943764567375183
ID_215.npy,0.3926669955253601
ID_217.npy,0.023112362250685692
ID_218.npy,0.059549011290073395
ID_220.npy,0.6904295086860657
ID_221.npy,0.6177942752838135
ID_226.npy,0.21508002281188965
ID_227.npy,0.2115572988986969
ID_229.npy,0.09626314789056778
ID_230.npy,0.03754265233874321
ID_233.npy,0.7570872902870178
ID_237.npy,0.21436253190040588
ID_238.npy,0.13162466883659363
ID_240.npy,0.8134022951126099
ID_244.npy,0.0894722044467926
ID_245.npy,0.5405629277229309
ID_248.npy,0.8278380632400513
ID_249.npy,0.02915041893720627
ID_251.npy,0.6141238808631897
ID_252.npy,0.6292771697044373
ID_253.npy,0.7804644703865051
ID_254.npy,0.42890989780426025
ID_256.npy,0.49655139446258545
ID_257.npy,0.26323848962783813
ID_258.npy,0.11071338504552841
ID_259.npy,0.6889017224311829
ID_260.npy,0.17172598838806152
ID_265.npy,0.7862417101860046
ID_266.npy,0.08348914235830307
ID_268.npy,0.8386358618736267
ID_269.npy,0.09459035843610764
