id,prix
3600072,572247.6
6200017,248192.44
7600136,413611.94
11200400,586270.75
11500890,811628.6
11501310,787325.5
11510310,725952.75
11510700,726463.94
13001795,365512.94
16000015,201664.05
23500190,571907.44
23520190,458209.88
34001304,538503.5
34001540,516046.28
40000228,162122.66
40000362,125634.664
42000006,217506.42
42000127,272230.12
46100204,1413907.2
46100504,1543929.9
49500090,353979.53
59000201,691899.1
59000250,708361.5
66000140,425719.16
66000265,381216.47
84000335,310228.62
87000213,227028.28
91000320,480862.06
98000750,978260.3
98020300,830298.3
98020310,771151.3
98020480,853324.9
98030160,842834.9
98300230,1260582.1
100100050,305817.7
100300280,311864.62
100300500,291527.38
100300530,290457.12
104510230,244587.98
104550540,246568.67
106000044,433313.28
109200390,214112.4
110000040,260512.9
114100131,531971.8
114100304,541824.06
114101540,377033.4
114700150,227521.56
120059044,406542.97
121059007,271326.44
123039147,405746.97
123039207,316221.6
123039346,329359.62
123039424,291927.62
123039626,277939.2
123059127,611247.6
126039213,348646.22
126039252,449728.72
126039256,423003.4
126039413,504817.66
126039467,747338.25
126039599,440418.62
126049217,367318.53
126059018,455881.03
126059021,436755.0
128500260,265680.0
133000070,168412.47
133000135,338498.78
133000271,349602.38
136000220,715691.2
148000375,878027.06
148000440,403468.72
148000590,713465.94
151000075,810764.6
170000215,779312.56
179000505,259277.9
179001046,215356.92
179001425,297126.16
182000350,376959.4
191100235,1038793.6
191100250,755938.1
191100410,1039131.4
191100672,1134050.1
194000145,796055.94
194000505,620850.56
200500700,523014.97
200520080,571392.9
200800200,549156.2
203101065,418783.9
203600140,568863.75
203600590,621152.4
203900380,354330.4
203900920,356568.25
205000120,687788.7
205000410,606585.44
205000450,657960.8
216500040,320593.03
223039254,319530.25
224069084,535243.06
224069129,504087.44
225039069,678406.3
225039082,801887.1
225039145,485154.66
225039175,680437.25
225039177,641405.3
225069013,692340.8
225069017,722726.7
226039075,718031.75
226039214,406108.53
226059103,462135.2
236500050,314929.0
239000155,512960.25
240000130,456708.12
241900020,369994.6
241900160,376331.06
251300260,307966.0
251500080,2656974.8
252000400,320727.1
253600150,363558.3
254000100,590304.3
254000695,373692.62
254000735,291454.62
255000270,411876.06
255370420,329220.03
255400060,837633.4
255450040,395632.75
255450410,350990.53
255550190,351155.62
257000057,208440.36
258500059,654804.56
259600330,485707.28
259600530,506469.53
259900160,669800.44
263000253,484055.47
263000324,763788.75
263000327,410893.8
269000070,634670.94
269000221,790166.44
269000615,731939.9
272000125,422897.84
272000620,352784.34
273800100,230078.48
280610020,869011.9
291310150,349390.75
291310340,582330.56
291310610,354511.8
293000036,476872.66
293000145,359937.03
293070010,841775.4
293070120,882542.7
